community_id,topic,count,percent
0,0_democrats_voters_dems_votes,1611,0.27886446252380126
0,10_tuition_loans_gpa_colleges,127,0.021983728578847152
0,11_paternity_tests_dna_pregnant,217,0.037562748831573484
0,12_shower_socks_smell_shampoo,47,0.00813571057642375
0,13_zoos_pets_horses_mice,67,0.0115977150770296
0,14_deltas_reversal_rejected_deltabot,12,0.0020772027003635105
0,15_autism_weed_adhd_diagnosed,90,0.015579020252726328
0,16_walkie_meetings_emails_caller,53,0.009174311926605505
0,17_tipping_holidays_wages_employer,69,0.011943915527090185
0,18_housing_suburbs_gentrification_neighborhoods,46,0.007962610351393456
0,19_mattress_sheets_melatonin_blankets,39,0.006750908776181409
0,1_christianity_muslims_religions_violent,1713,0.29652068547689114
0,20_robots_robot_sentient_automation,31,0.005366106975939069
0,21_camera_iphones_devices_batteries,12,0.0020772027003635105
0,22_languages_native_japanese_duolingo,9,0.0015579020252726328
0,23_maya_ywbta_disorder_yoda,1,0.00017310022503029253
0,2_genocide_hamas_palestinians_gaza,295,0.0510645663839363
0,3_birthday_bride_gifts_ceremony,189,0.03271594253072529
0,4_coffee_salt_breakfast_sandwich,136,0.023541630604119786
0,5_healthcare_tariffs_medicaid_deficit,486,0.08412670936472218
0,6_superman_band_songs_anime,122,0.02111822745369569
0,7_childish_reread_olds_distraction,233,0.04033235243205816
0,8_players_sport_nba_teams,89,0.015405920027696036
0,9_airlines_airport_airline_flights,83,0.014367318677514281
1,0_democrats_voters_dems_votes,270,0.07491675915649279
1,10_tuition_loans_gpa_colleges,102,0.02830188679245283
1,11_paternity_tests_dna_pregnant,30,0.008324084350721421
1,12_shower_socks_smell_shampoo,110,0.030521642619311874
1,13_zoos_pets_horses_mice,61,0.016925638179800223
1,14_deltas_reversal_rejected_deltabot,2,0.0005549389567147614
1,15_autism_weed_adhd_diagnosed,34,0.009433962264150943
1,16_walkie_meetings_emails_caller,56,0.01553829078801332
1,17_tipping_holidays_wages_employer,72,0.01997780244173141
1,18_housing_suburbs_gentrification_neighborhoods,42,0.011653718091009988
1,19_mattress_sheets_melatonin_blankets,74,0.020532741398446172
1,1_christianity_muslims_religions_violent,971,0.26942286348501665
1,20_robots_robot_sentient_automation,12,0.003329633740288568
1,21_camera_iphones_devices_batteries,32,0.008879023307436182
1,22_languages_native_japanese_duolingo,18,0.004994450610432853
1,23_maya_ywbta_disorder_yoda,10,0.002774694783573807
1,2_genocide_hamas_palestinians_gaza,27,0.007491675915649278
1,3_birthday_bride_gifts_ceremony,197,0.054661487236403995
1,4_coffee_salt_breakfast_sandwich,506,0.14039955604883464
1,5_healthcare_tariffs_medicaid_deficit,153,0.04245283018867924
1,6_superman_band_songs_anime,267,0.07408435072142064
1,7_childish_reread_olds_distraction,221,0.06132075471698113
1,8_players_sport_nba_teams,199,0.055216426193118756
1,9_airlines_airport_airline_flights,138,0.03829078801331853
2,0_democrats_voters_dems_votes,27,0.030612244897959183
2,10_tuition_loans_gpa_colleges,7,0.007936507936507936
2,11_paternity_tests_dna_pregnant,10,0.011337868480725623
2,12_shower_socks_smell_shampoo,58,0.06575963718820861
2,13_zoos_pets_horses_mice,26,0.02947845804988662
2,15_autism_weed_adhd_diagnosed,9,0.01020408163265306
2,16_walkie_meetings_emails_caller,15,0.017006802721088437
2,17_tipping_holidays_wages_employer,20,0.022675736961451247
2,18_housing_suburbs_gentrification_neighborhoods,3,0.003401360544217687
2,19_mattress_sheets_melatonin_blankets,24,0.027210884353741496
2,1_christianity_muslims_religions_violent,245,0.2777777777777778
2,20_robots_robot_sentient_automation,2,0.0022675736961451248
2,21_camera_iphones_devices_batteries,2,0.0022675736961451248
2,22_languages_native_japanese_duolingo,1,0.0011337868480725624
2,23_maya_ywbta_disorder_yoda,5,0.005668934240362812
2,2_genocide_hamas_palestinians_gaza,1,0.0011337868480725624
2,3_birthday_bride_gifts_ceremony,265,0.30045351473922904
2,4_coffee_salt_breakfast_sandwich,39,0.04421768707482993
2,5_healthcare_tariffs_medicaid_deficit,18,0.02040816326530612
2,6_superman_band_songs_anime,17,0.01927437641723356
2,7_childish_reread_olds_distraction,52,0.05895691609977324
2,8_players_sport_nba_teams,12,0.013605442176870748
2,9_airlines_airport_airline_flights,24,0.027210884353741496
3,0_democrats_voters_dems_votes,1409,0.5499609679937549
3,10_tuition_loans_gpa_colleges,24,0.00936768149882904
3,11_paternity_tests_dna_pregnant,11,0.00429352068696331
3,12_shower_socks_smell_shampoo,5,0.00195160031225605
3,13_zoos_pets_horses_mice,5,0.00195160031225605
3,14_deltas_reversal_rejected_deltabot,1,0.00039032006245121
3,15_autism_weed_adhd_diagnosed,4,0.00156128024980484
3,16_walkie_meetings_emails_caller,9,0.00351288056206089
3,17_tipping_holidays_wages_employer,16,0.00624512099921936
3,18_housing_suburbs_gentrification_neighborhoods,21,0.00819672131147541
3,19_mattress_sheets_melatonin_blankets,7,0.00273224043715847
3,1_christianity_muslims_religions_violent,428,0.16705698672911787
3,20_robots_robot_sentient_automation,14,0.00546448087431694
3,21_camera_iphones_devices_batteries,1,0.00039032006245121
3,22_languages_native_japanese_duolingo,2,0.00078064012490242
3,2_genocide_hamas_palestinians_gaza,166,0.06479313036690086
3,3_birthday_bride_gifts_ceremony,22,0.00858704137392662
3,4_coffee_salt_breakfast_sandwich,15,0.00585480093676815
3,5_healthcare_tariffs_medicaid_deficit,293,0.11436377829820453
3,6_superman_band_songs_anime,14,0.00546448087431694
3,7_childish_reread_olds_distraction,68,0.02654176424668228
3,8_players_sport_nba_teams,15,0.00585480093676815
3,9_airlines_airport_airline_flights,12,0.00468384074941452
4,0_democrats_voters_dems_votes,15,0.03807106598984772
4,10_tuition_loans_gpa_colleges,2,0.005076142131979695
4,11_paternity_tests_dna_pregnant,6,0.015228426395939087
4,12_shower_socks_smell_shampoo,14,0.03553299492385787
4,13_zoos_pets_horses_mice,3,0.007614213197969543
4,15_autism_weed_adhd_diagnosed,14,0.03553299492385787
4,16_walkie_meetings_emails_caller,8,0.02030456852791878
4,17_tipping_holidays_wages_employer,21,0.0532994923857868
4,18_housing_suburbs_gentrification_neighborhoods,4,0.01015228426395939
4,19_mattress_sheets_melatonin_blankets,10,0.025380710659898477
4,1_christianity_muslims_religions_violent,159,0.4035532994923858
4,20_robots_robot_sentient_automation,2,0.005076142131979695
4,2_genocide_hamas_palestinians_gaza,1,0.0025380710659898475
4,3_birthday_bride_gifts_ceremony,29,0.07360406091370558
4,4_coffee_salt_breakfast_sandwich,14,0.03553299492385787
4,5_healthcare_tariffs_medicaid_deficit,14,0.03553299492385787
4,6_superman_band_songs_anime,13,0.03299492385786802
4,7_childish_reread_olds_distraction,54,0.13705583756345177
4,8_players_sport_nba_teams,1,0.0025380710659898475
4,9_airlines_airport_airline_flights,10,0.025380710659898477
5,0_democrats_voters_dems_votes,26,0.17218543046357615
5,10_tuition_loans_gpa_colleges,4,0.026490066225165563
5,11_paternity_tests_dna_pregnant,1,0.006622516556291391
5,12_shower_socks_smell_shampoo,7,0.046357615894039736
5,15_autism_weed_adhd_diagnosed,3,0.019867549668874173
5,16_walkie_meetings_emails_caller,1,0.006622516556291391
5,18_housing_suburbs_gentrification_neighborhoods,8,0.052980132450331126
5,19_mattress_sheets_melatonin_blankets,1,0.006622516556291391
5,1_christianity_muslims_religions_violent,59,0.39072847682119205
5,20_robots_robot_sentient_automation,2,0.013245033112582781
5,2_genocide_hamas_palestinians_gaza,9,0.059602649006622516
5,3_birthday_bride_gifts_ceremony,5,0.033112582781456956
5,4_coffee_salt_breakfast_sandwich,1,0.006622516556291391
5,5_healthcare_tariffs_medicaid_deficit,11,0.0728476821192053
5,6_superman_band_songs_anime,5,0.033112582781456956
5,7_childish_reread_olds_distraction,6,0.039735099337748346
5,8_players_sport_nba_teams,2,0.013245033112582781
6,0_democrats_voters_dems_votes,6,0.17647058823529413
6,18_housing_suburbs_gentrification_neighborhoods,3,0.08823529411764706
6,1_christianity_muslims_religions_violent,18,0.5294117647058824
6,22_languages_native_japanese_duolingo,1,0.029411764705882353
6,2_genocide_hamas_palestinians_gaza,1,0.029411764705882353
6,4_coffee_salt_breakfast_sandwich,3,0.08823529411764706
6,5_healthcare_tariffs_medicaid_deficit,1,0.029411764705882353
6,7_childish_reread_olds_distraction,1,0.029411764705882353
7,0_democrats_voters_dems_votes,9,0.1
7,10_tuition_loans_gpa_colleges,5,0.05555555555555555
7,11_paternity_tests_dna_pregnant,2,0.022222222222222223
7,13_zoos_pets_horses_mice,1,0.011111111111111112
7,17_tipping_holidays_wages_employer,1,0.011111111111111112
7,18_housing_suburbs_gentrification_neighborhoods,1,0.011111111111111112
7,1_christianity_muslims_religions_violent,47,0.5222222222222223
7,3_birthday_bride_gifts_ceremony,1,0.011111111111111112
7,4_coffee_salt_breakfast_sandwich,2,0.022222222222222223
7,5_healthcare_tariffs_medicaid_deficit,1,0.011111111111111112
7,6_superman_band_songs_anime,11,0.12222222222222222
7,7_childish_reread_olds_distraction,6,0.06666666666666667
7,8_players_sport_nba_teams,3,0.03333333333333333
8,0_democrats_voters_dems_votes,6,0.14634146341463414
8,10_tuition_loans_gpa_colleges,1,0.024390243902439025
8,13_zoos_pets_horses_mice,1,0.024390243902439025
8,17_tipping_holidays_wages_employer,2,0.04878048780487805
8,18_housing_suburbs_gentrification_neighborhoods,1,0.024390243902439025
8,1_christianity_muslims_religions_violent,3,0.07317073170731707
8,2_genocide_hamas_palestinians_gaza,3,0.07317073170731707
8,3_birthday_bride_gifts_ceremony,1,0.024390243902439025
8,4_coffee_salt_breakfast_sandwich,1,0.024390243902439025
8,5_healthcare_tariffs_medicaid_deficit,20,0.4878048780487805
8,7_childish_reread_olds_distraction,1,0.024390243902439025
8,9_airlines_airport_airline_flights,1,0.024390243902439025
9,0_democrats_voters_dems_votes,1,0.016129032258064516
9,10_tuition_loans_gpa_colleges,1,0.016129032258064516
9,13_zoos_pets_horses_mice,28,0.45161290322580644
9,17_tipping_holidays_wages_employer,1,0.016129032258064516
9,19_mattress_sheets_melatonin_blankets,1,0.016129032258064516
9,1_christianity_muslims_religions_violent,11,0.1774193548387097
9,20_robots_robot_sentient_automation,1,0.016129032258064516
9,4_coffee_salt_breakfast_sandwich,4,0.06451612903225806
9,5_healthcare_tariffs_medicaid_deficit,11,0.1774193548387097
9,6_superman_band_songs_anime,2,0.03225806451612903
9,7_childish_reread_olds_distraction,1,0.016129032258064516
10,0_democrats_voters_dems_votes,11,0.11458333333333333
10,11_paternity_tests_dna_pregnant,11,0.11458333333333333
10,12_shower_socks_smell_shampoo,24,0.25
10,15_autism_weed_adhd_diagnosed,1,0.010416666666666666
10,16_walkie_meetings_emails_caller,2,0.020833333333333332
10,19_mattress_sheets_melatonin_blankets,1,0.010416666666666666
10,1_christianity_muslims_religions_violent,23,0.23958333333333334
10,21_camera_iphones_devices_batteries,1,0.010416666666666666
10,2_genocide_hamas_palestinians_gaza,6,0.0625
10,3_birthday_bride_gifts_ceremony,3,0.03125
10,4_coffee_salt_breakfast_sandwich,5,0.052083333333333336
10,5_healthcare_tariffs_medicaid_deficit,5,0.052083333333333336
10,7_childish_reread_olds_distraction,1,0.010416666666666666
10,9_airlines_airport_airline_flights,2,0.020833333333333332
13,0_democrats_voters_dems_votes,1,0.037037037037037035
13,12_shower_socks_smell_shampoo,1,0.037037037037037035
13,13_zoos_pets_horses_mice,1,0.037037037037037035
13,17_tipping_holidays_wages_employer,1,0.037037037037037035
13,18_housing_suburbs_gentrification_neighborhoods,4,0.14814814814814814
13,1_christianity_muslims_religions_violent,6,0.2222222222222222
13,4_coffee_salt_breakfast_sandwich,5,0.18518518518518517
13,5_healthcare_tariffs_medicaid_deficit,1,0.037037037037037035
13,6_superman_band_songs_anime,2,0.07407407407407407
13,7_childish_reread_olds_distraction,4,0.14814814814814814
13,9_airlines_airport_airline_flights,1,0.037037037037037035
14,0_democrats_voters_dems_votes,1,0.038461538461538464
14,10_tuition_loans_gpa_colleges,2,0.07692307692307693
14,12_shower_socks_smell_shampoo,1,0.038461538461538464
14,18_housing_suburbs_gentrification_neighborhoods,1,0.038461538461538464
14,1_christianity_muslims_religions_violent,5,0.19230769230769232
14,2_genocide_hamas_palestinians_gaza,3,0.11538461538461539
14,4_coffee_salt_breakfast_sandwich,2,0.07692307692307693
14,5_healthcare_tariffs_medicaid_deficit,2,0.07692307692307693
14,8_players_sport_nba_teams,4,0.15384615384615385
14,9_airlines_airport_airline_flights,5,0.19230769230769232
16,0_democrats_voters_dems_votes,2,0.06451612903225806
16,12_shower_socks_smell_shampoo,2,0.06451612903225806
16,15_autism_weed_adhd_diagnosed,3,0.0967741935483871
16,17_tipping_holidays_wages_employer,2,0.06451612903225806
16,1_christianity_muslims_religions_violent,9,0.2903225806451613
16,3_birthday_bride_gifts_ceremony,1,0.03225806451612903
16,4_coffee_salt_breakfast_sandwich,7,0.22580645161290322
16,7_childish_reread_olds_distraction,4,0.12903225806451613
16,9_airlines_airport_airline_flights,1,0.03225806451612903
17,0_democrats_voters_dems_votes,1,0.058823529411764705
17,10_tuition_loans_gpa_colleges,3,0.17647058823529413
17,12_shower_socks_smell_shampoo,1,0.058823529411764705
17,2_genocide_hamas_palestinians_gaza,1,0.058823529411764705
17,3_birthday_bride_gifts_ceremony,1,0.058823529411764705
17,4_coffee_salt_breakfast_sandwich,2,0.11764705882352941
17,5_healthcare_tariffs_medicaid_deficit,4,0.23529411764705882
17,6_superman_band_songs_anime,2,0.11764705882352941
17,7_childish_reread_olds_distraction,1,0.058823529411764705
17,8_players_sport_nba_teams,1,0.058823529411764705
18,0_democrats_voters_dems_votes,2,0.13333333333333333
18,15_autism_weed_adhd_diagnosed,2,0.13333333333333333
18,17_tipping_holidays_wages_employer,2,0.13333333333333333
18,1_christianity_muslims_religions_violent,7,0.4666666666666667
18,3_birthday_bride_gifts_ceremony,1,0.06666666666666667
18,5_healthcare_tariffs_medicaid_deficit,1,0.06666666666666667
19,0_democrats_voters_dems_votes,4,0.0975609756097561
19,1_christianity_muslims_religions_violent,27,0.6585365853658537
19,6_superman_band_songs_anime,7,0.17073170731707318
19,7_childish_reread_olds_distraction,1,0.024390243902439025
19,8_players_sport_nba_teams,1,0.024390243902439025
19,9_airlines_airport_airline_flights,1,0.024390243902439025
20,0_democrats_voters_dems_votes,11,0.5
20,12_shower_socks_smell_shampoo,1,0.045454545454545456
20,1_christianity_muslims_religions_violent,2,0.09090909090909091
20,21_camera_iphones_devices_batteries,1,0.045454545454545456
20,5_healthcare_tariffs_medicaid_deficit,4,0.18181818181818182
20,6_superman_band_songs_anime,1,0.045454545454545456
20,7_childish_reread_olds_distraction,1,0.045454545454545456
20,9_airlines_airport_airline_flights,1,0.045454545454545456
22,0_democrats_voters_dems_votes,1,0.029411764705882353
22,10_tuition_loans_gpa_colleges,1,0.029411764705882353
22,12_shower_socks_smell_shampoo,17,0.5
22,19_mattress_sheets_melatonin_blankets,3,0.08823529411764706
22,1_christianity_muslims_religions_violent,5,0.14705882352941177
22,3_birthday_bride_gifts_ceremony,4,0.11764705882352941
22,4_coffee_salt_breakfast_sandwich,2,0.058823529411764705
22,7_childish_reread_olds_distraction,1,0.029411764705882353
24,0_democrats_voters_dems_votes,2,0.06896551724137931
24,15_autism_weed_adhd_diagnosed,1,0.034482758620689655
24,16_walkie_meetings_emails_caller,1,0.034482758620689655
24,17_tipping_holidays_wages_employer,1,0.034482758620689655
24,1_christianity_muslims_religions_violent,14,0.4827586206896552
24,3_birthday_bride_gifts_ceremony,1,0.034482758620689655
24,5_healthcare_tariffs_medicaid_deficit,3,0.10344827586206896
24,7_childish_reread_olds_distraction,5,0.1724137931034483
24,8_players_sport_nba_teams,1,0.034482758620689655
25,0_democrats_voters_dems_votes,1,0.0625
25,15_autism_weed_adhd_diagnosed,2,0.125
25,1_christianity_muslims_religions_violent,3,0.1875
25,3_birthday_bride_gifts_ceremony,1,0.0625
25,6_superman_band_songs_anime,5,0.3125
25,7_childish_reread_olds_distraction,3,0.1875
25,8_players_sport_nba_teams,1,0.0625
28,0_democrats_voters_dems_votes,1,0.05555555555555555
28,13_zoos_pets_horses_mice,1,0.05555555555555555
28,1_christianity_muslims_religions_violent,7,0.3888888888888889
28,3_birthday_bride_gifts_ceremony,2,0.1111111111111111
28,5_healthcare_tariffs_medicaid_deficit,2,0.1111111111111111
28,7_childish_reread_olds_distraction,1,0.05555555555555555
28,8_players_sport_nba_teams,1,0.05555555555555555
28,9_airlines_airport_airline_flights,3,0.16666666666666666
29,0_democrats_voters_dems_votes,13,0.4642857142857143
29,17_tipping_holidays_wages_employer,1,0.03571428571428571
29,18_housing_suburbs_gentrification_neighborhoods,3,0.10714285714285714
29,1_christianity_muslims_religions_violent,3,0.10714285714285714
29,2_genocide_hamas_palestinians_gaza,1,0.03571428571428571
29,5_healthcare_tariffs_medicaid_deficit,5,0.17857142857142858
29,9_airlines_airport_airline_flights,2,0.07142857142857142
30,0_democrats_voters_dems_votes,10,0.4166666666666667
30,13_zoos_pets_horses_mice,1,0.041666666666666664
30,16_walkie_meetings_emails_caller,1,0.041666666666666664
30,1_christianity_muslims_religions_violent,7,0.2916666666666667
30,4_coffee_salt_breakfast_sandwich,2,0.08333333333333333
30,5_healthcare_tariffs_medicaid_deficit,1,0.041666666666666664
30,6_superman_band_songs_anime,1,0.041666666666666664
30,8_players_sport_nba_teams,1,0.041666666666666664
31,0_democrats_voters_dems_votes,1,0.2
31,1_christianity_muslims_religions_violent,2,0.4
31,3_birthday_bride_gifts_ceremony,1,0.2
31,4_coffee_salt_breakfast_sandwich,1,0.2
33,11_paternity_tests_dna_pregnant,1,0.04
33,12_shower_socks_smell_shampoo,3,0.12
33,19_mattress_sheets_melatonin_blankets,1,0.04
33,1_christianity_muslims_religions_violent,4,0.16
33,20_robots_robot_sentient_automation,2,0.08
33,21_camera_iphones_devices_batteries,1,0.04
33,3_birthday_bride_gifts_ceremony,3,0.12
33,4_coffee_salt_breakfast_sandwich,7,0.28
33,7_childish_reread_olds_distraction,2,0.08
33,9_airlines_airport_airline_flights,1,0.04
