community_id,topic,topic_id,count,percent
7,51_crisis_embrace_violence_tendencies,51,2,0.0078125
7,7_democrats_republicans_president_biden,7,1,0.00390625
7,8_wars_competent_episodes_drama,8,6,0.0234375
7,9_topics_district_funding_federal,9,1,0.00390625
8,0_politicians_elections_gerrymandering_democrats,0,4,0.017937219730941704
8,10_democratic_voting_voters_dems,10,6,0.026905829596412557
8,11_toilets_stalls_jug_soap,11,2,0.008968609865470852
8,13_infrastructure_crisis_communities_economic,13,2,0.008968609865470852
8,16_unrealized_federal_progressive_bezos,16,3,0.013452914798206279
8,19_federal_fraud_errands_employees,19,1,0.004484304932735426
8,1_boundaries_plans_staying_bills,1,3,0.013452914798206279
8,21_boundaries_approaching_conversations_topics,21,3,0.013452914798206279
8,22_emotion_memes_audience_entertainment,22,1,0.004484304932735426
8,23_partisan_president_biden_congress,23,2,0.008968609865470852
8,24_consumption_farms_agriculture_farmers,24,88,0.39461883408071746
8,25_economy_aa_aisle_overhead,25,2,0.008968609865470852
8,26_criteria_difficulties_functioning_functional,26,1,0.004484304932735426
8,2_debates_conclusions_disinformation_discussions,2,11,0.04932735426008968
8,30_democratic_deficits_democrats_congress,30,1,0.004484304932735426
8,31_regulation_regulated_subsidization_legalization,31,2,0.008968609865470852
8,32_economy_unemployment_accuracy_employment,32,2,0.008968609865470852
8,34_corruption_president_leaders_deterrence,34,2,0.008968609865470852
8,36_democracy_politicians_corruption_candidates,36,2,0.008968609865470852
8,37_businesses_industries_firms_corporations,37,7,0.03139013452914798
8,38_fences_irresponsible_neglecting_fence,38,4,0.017937219730941704
8,39_stressful_boredom_forgetting_socially,39,1,0.004484304932735426
8,3_pasta_rice_burgers_trucks,3,23,0.1031390134529148
8,41_english_disease_marginalized_superpower,41,3,0.013452914798206279
8,42_questioning_consideration_stating_experiences,42,13,0.05829596412556054
8,45_qualitative_closure_experiences_descriptions,45,18,0.08071748878923767
8,46_spouse_busy_texted_messages,46,5,0.02242152466367713
8,49_typing_clunky_functionality_iphones,49,1,0.004484304932735426
8,52_conflict_justification_gas_movies,52,1,0.004484304932735426
8,6_conservative_beliefs_sharia_criticize,6,3,0.013452914798206279
8,8_wars_competent_episodes_drama,8,2,0.008968609865470852
8,9_topics_district_funding_federal,9,4,0.017937219730941704
9,0_politicians_elections_gerrymandering_democrats,0,4,0.012779552715654952
9,11_toilets_stalls_jug_soap,11,1,0.003194888178913738
9,13_infrastructure_crisis_communities_economic,13,3,0.009584664536741214
9,14_distrust_demanding_raising_doubts,14,24,0.07667731629392971
9,15_democrats_election_democrat_dems,15,1,0.003194888178913738
9,18_regimes_democracies_dictatorship_democratic,18,1,0.003194888178913738
9,19_federal_fraud_errands_employees,19,7,0.022364217252396165
9,1_boundaries_plans_staying_bills,1,136,0.43450479233226835
9,20_enforcement_roads_traffic_features,20,3,0.009584664536741214
9,21_boundaries_approaching_conversations_topics,21,8,0.025559105431309903
9,22_emotion_memes_audience_entertainment,22,2,0.006389776357827476
9,24_consumption_farms_agriculture_farmers,24,1,0.003194888178913738
9,25_economy_aa_aisle_overhead,25,5,0.01597444089456869
9,26_criteria_difficulties_functioning_functional,26,3,0.009584664536741214
9,28_skill_kanye_punk_skilled,28,2,0.006389776357827476
9,2_debates_conclusions_disinformation_discussions,2,21,0.0670926517571885
9,31_regulation_regulated_subsidization_legalization,31,2,0.006389776357827476
9,32_economy_unemployment_accuracy_employment,32,1,0.003194888178913738
9,33_conservatives_conservative_liberals_hypocritical,33,4,0.012779552715654952
9,37_businesses_industries_firms_corporations,37,3,0.009584664536741214
9,38_fences_irresponsible_neglecting_fence,38,2,0.006389776357827476
9,39_stressful_boredom_forgetting_socially,39,1,0.003194888178913738
9,3_pasta_rice_burgers_trucks,3,3,0.009584664536741214
9,40_entitled_houses_household_encountered,40,16,0.051118210862619806
9,42_questioning_consideration_stating_experiences,42,6,0.019169329073482427
9,43_abused_abusive_doxxing_teenagers,43,7,0.022364217252396165
9,44_wishes_abuse_dis_neglected,44,1,0.003194888178913738
9,45_qualitative_closure_experiences_descriptions,45,9,0.02875399361022364
9,46_spouse_busy_texted_messages,46,6,0.019169329073482427
9,4_outcomes_statistics_roles_expectations,4,18,0.05750798722044728
9,50_bans_discipline_ban_regulate,50,1,0.003194888178913738
9,7_democrats_republicans_president_biden,7,1,0.003194888178913738
9,8_wars_competent_episodes_drama,8,2,0.006389776357827476
9,9_topics_district_funding_federal,9,8,0.025559105431309903
10,0_politicians_elections_gerrymandering_democrats,0,1,0.003289473684210526
10,11_toilets_stalls_jug_soap,11,5,0.01644736842105263
10,12_gambling_viewership_titles_entertaining,12,13,0.04276315789473684
10,13_infrastructure_crisis_communities_economic,13,16,0.05263157894736842
10,14_distrust_demanding_raising_doubts,14,2,0.006578947368421052
10,15_democrats_election_democrat_dems,15,1,0.003289473684210526
10,16_unrealized_federal_progressive_bezos,16,3,0.009868421052631578
10,19_federal_fraud_errands_employees,19,11,0.03618421052631579
10,1_boundaries_plans_staying_bills,1,27,0.08881578947368421
10,20_enforcement_roads_traffic_features,20,6,0.019736842105263157
10,21_boundaries_approaching_conversations_topics,21,5,0.01644736842105263
10,22_emotion_memes_audience_entertainment,22,2,0.006578947368421052
10,24_consumption_farms_agriculture_farmers,24,1,0.003289473684210526
10,25_economy_aa_aisle_overhead,25,6,0.019736842105263157
10,29_reform_deterrence_poverty_appeals,29,1,0.003289473684210526
10,2_debates_conclusions_disinformation_discussions,2,23,0.0756578947368421
10,36_democracy_politicians_corruption_candidates,36,2,0.006578947368421052
10,37_businesses_industries_firms_corporations,37,11,0.03618421052631579
10,38_fences_irresponsible_neglecting_fence,38,1,0.003289473684210526
10,39_stressful_boredom_forgetting_socially,39,2,0.006578947368421052
10,3_pasta_rice_burgers_trucks,3,134,0.4407894736842105
10,40_entitled_houses_household_encountered,40,2,0.006578947368421052
10,41_english_disease_marginalized_superpower,41,4,0.013157894736842105
10,42_questioning_consideration_stating_experiences,42,1,0.003289473684210526
10,43_abused_abusive_doxxing_teenagers,43,1,0.003289473684210526
10,44_wishes_abuse_dis_neglected,44,2,0.006578947368421052
10,45_qualitative_closure_experiences_descriptions,45,3,0.009868421052631578
10,46_spouse_busy_texted_messages,46,8,0.02631578947368421
10,47_generosity_poverty_financial_discretionary,47,1,0.003289473684210526
10,49_typing_clunky_functionality_iphones,49,1,0.003289473684210526
10,4_outcomes_statistics_roles_expectations,4,4,0.013157894736842105
10,6_conservative_beliefs_sharia_criticize,6,1,0.003289473684210526
10,8_wars_competent_episodes_drama,8,3,0.009868421052631578
11,0_politicians_elections_gerrymandering_democrats,0,10,0.03861003861003861
11,10_democratic_voting_voters_dems,10,6,0.023166023166023165
11,11_toilets_stalls_jug_soap,11,1,0.003861003861003861
11,12_gambling_viewership_titles_entertaining,12,1,0.003861003861003861
11,13_infrastructure_crisis_communities_economic,13,4,0.015444015444015444
11,14_distrust_demanding_raising_doubts,14,4,0.015444015444015444
11,16_unrealized_federal_progressive_bezos,16,2,0.007722007722007722
11,17_federal_denials_regulations_outcomes,17,1,0.003861003861003861
11,19_federal_fraud_errands_employees,19,5,0.019305019305019305
11,1_boundaries_plans_staying_bills,1,7,0.02702702702702703
11,20_enforcement_roads_traffic_features,20,3,0.011583011583011582
11,21_boundaries_approaching_conversations_topics,21,13,0.05019305019305019
11,24_consumption_farms_agriculture_farmers,24,4,0.015444015444015444
11,2_debates_conclusions_disinformation_discussions,2,14,0.05405405405405406
11,30_democratic_deficits_democrats_congress,30,2,0.007722007722007722
11,31_regulation_regulated_subsidization_legalization,31,1,0.003861003861003861
11,32_economy_unemployment_accuracy_employment,32,1,0.003861003861003861
11,33_conservatives_conservative_liberals_hypocritical,33,1,0.003861003861003861
11,34_corruption_president_leaders_deterrence,34,2,0.007722007722007722
11,36_democracy_politicians_corruption_candidates,36,1,0.003861003861003861
11,37_businesses_industries_firms_corporations,37,4,0.015444015444015444
11,3_pasta_rice_burgers_trucks,3,4,0.015444015444015444
11,40_entitled_houses_household_encountered,40,2,0.007722007722007722
11,41_english_disease_marginalized_superpower,41,1,0.003861003861003861
11,42_questioning_consideration_stating_experiences,42,8,0.03088803088803089
11,43_abused_abusive_doxxing_teenagers,43,3,0.011583011583011582
11,45_qualitative_closure_experiences_descriptions,45,8,0.03088803088803089
11,46_spouse_busy_texted_messages,46,2,0.007722007722007722
11,4_outcomes_statistics_roles_expectations,4,111,0.42857142857142855
11,50_bans_discipline_ban_regulate,50,14,0.05405405405405406
11,52_conflict_justification_gas_movies,52,9,0.03474903474903475
11,5_casualties_attacks_terrorism_hamas,5,4,0.015444015444015444
11,6_conservative_beliefs_sharia_criticize,6,4,0.015444015444015444
11,8_wars_competent_episodes_drama,8,2,0.007722007722007722
12,0_politicians_elections_gerrymandering_democrats,0,10,0.043478260869565216
12,11_toilets_stalls_jug_soap,11,7,0.030434782608695653
12,12_gambling_viewership_titles_entertaining,12,2,0.008695652173913044
12,13_infrastructure_crisis_communities_economic,13,1,0.004347826086956522
12,14_distrust_demanding_raising_doubts,14,10,0.043478260869565216
12,15_democrats_election_democrat_dems,15,2,0.008695652173913044
12,16_unrealized_federal_progressive_bezos,16,2,0.008695652173913044
12,19_federal_fraud_errands_employees,19,5,0.021739130434782608
12,1_boundaries_plans_staying_bills,1,15,0.06521739130434782
12,20_enforcement_roads_traffic_features,20,1,0.004347826086956522
12,21_boundaries_approaching_conversations_topics,21,7,0.030434782608695653
12,22_emotion_memes_audience_entertainment,22,1,0.004347826086956522
12,26_criteria_difficulties_functioning_functional,26,4,0.017391304347826087
12,2_debates_conclusions_disinformation_discussions,2,11,0.04782608695652174
12,30_democratic_deficits_democrats_congress,30,1,0.004347826086956522
12,36_democracy_politicians_corruption_candidates,36,1,0.004347826086956522
12,37_businesses_industries_firms_corporations,37,14,0.06086956521739131
12,38_fences_irresponsible_neglecting_fence,38,6,0.02608695652173913
12,3_pasta_rice_burgers_trucks,3,7,0.030434782608695653
12,40_entitled_houses_household_encountered,40,67,0.29130434782608694
12,41_english_disease_marginalized_superpower,41,7,0.030434782608695653
12,43_abused_abusive_doxxing_teenagers,43,2,0.008695652173913044
12,45_qualitative_closure_experiences_descriptions,45,10,0.043478260869565216
12,46_spouse_busy_texted_messages,46,5,0.021739130434782608
12,49_typing_clunky_functionality_iphones,49,2,0.008695652173913044
12,4_outcomes_statistics_roles_expectations,4,24,0.10434782608695652
12,50_bans_discipline_ban_regulate,50,1,0.004347826086956522
12,51_crisis_embrace_violence_tendencies,51,1,0.004347826086956522
12,5_casualties_attacks_terrorism_hamas,5,1,0.004347826086956522
12,6_conservative_beliefs_sharia_criticize,6,1,0.004347826086956522
12,7_democrats_republicans_president_biden,7,1,0.004347826086956522
12,9_topics_district_funding_federal,9,1,0.004347826086956522
13,0_politicians_elections_gerrymandering_democrats,0,5,0.03289473684210526
13,10_democratic_voting_voters_dems,10,1,0.006578947368421052
13,11_toilets_stalls_jug_soap,11,6,0.039473684210526314
13,12_gambling_viewership_titles_entertaining,12,1,0.006578947368421052
13,13_infrastructure_crisis_communities_economic,13,1,0.006578947368421052
13,14_distrust_demanding_raising_doubts,14,2,0.013157894736842105
13,15_democrats_election_democrat_dems,15,1,0.006578947368421052
13,17_federal_denials_regulations_outcomes,17,2,0.013157894736842105
13,19_federal_fraud_errands_employees,19,2,0.013157894736842105
13,1_boundaries_plans_staying_bills,1,5,0.03289473684210526
13,20_enforcement_roads_traffic_features,20,1,0.006578947368421052
13,21_boundaries_approaching_conversations_topics,21,4,0.02631578947368421
13,22_emotion_memes_audience_entertainment,22,2,0.013157894736842105
13,23_partisan_president_biden_congress,23,1,0.006578947368421052
13,24_consumption_farms_agriculture_farmers,24,1,0.006578947368421052
13,25_economy_aa_aisle_overhead,25,4,0.02631578947368421
13,26_criteria_difficulties_functioning_functional,26,9,0.05921052631578947
13,29_reform_deterrence_poverty_appeals,29,1,0.006578947368421052
13,2_debates_conclusions_disinformation_discussions,2,14,0.09210526315789473
13,31_regulation_regulated_subsidization_legalization,31,2,0.013157894736842105
13,32_economy_unemployment_accuracy_employment,32,1,0.006578947368421052
13,33_conservatives_conservative_liberals_hypocritical,33,4,0.02631578947368421
13,36_democracy_politicians_corruption_candidates,36,1,0.006578947368421052
13,37_businesses_industries_firms_corporations,37,3,0.019736842105263157
13,39_stressful_boredom_forgetting_socially,39,1,0.006578947368421052
13,3_pasta_rice_burgers_trucks,3,8,0.05263157894736842
13,40_entitled_houses_household_encountered,40,3,0.019736842105263157
13,43_abused_abusive_doxxing_teenagers,43,1,0.006578947368421052
13,45_qualitative_closure_experiences_descriptions,45,4,0.02631578947368421
13,46_spouse_busy_texted_messages,46,5,0.03289473684210526
13,4_outcomes_statistics_roles_expectations,4,32,0.21052631578947367
13,52_conflict_justification_gas_movies,52,2,0.013157894736842105
13,5_casualties_attacks_terrorism_hamas,5,1,0.006578947368421052
13,8_wars_competent_episodes_drama,8,17,0.1118421052631579
13,9_topics_district_funding_federal,9,4,0.02631578947368421
14,0_politicians_elections_gerrymandering_democrats,0,2,0.015625
14,10_democratic_voting_voters_dems,10,4,0.03125
14,11_toilets_stalls_jug_soap,11,2,0.015625
14,12_gambling_viewership_titles_entertaining,12,12,0.09375
14,13_infrastructure_crisis_communities_economic,13,1,0.0078125
14,16_unrealized_federal_progressive_bezos,16,2,0.015625
14,17_federal_denials_regulations_outcomes,17,1,0.0078125
14,18_regimes_democracies_dictatorship_democratic,18,2,0.015625
14,19_federal_fraud_errands_employees,19,1,0.0078125
14,1_boundaries_plans_staying_bills,1,2,0.015625
14,20_enforcement_roads_traffic_features,20,3,0.0234375
14,22_emotion_memes_audience_entertainment,22,2,0.015625
14,25_economy_aa_aisle_overhead,25,3,0.0234375
14,27_geopolitical_terrorism_diplomacy_attacks,27,1,0.0078125
14,28_skill_kanye_punk_skilled,28,5,0.0390625
14,2_debates_conclusions_disinformation_discussions,2,10,0.078125
14,30_democratic_deficits_democrats_congress,30,2,0.015625
14,31_regulation_regulated_subsidization_legalization,31,2,0.015625
14,34_corruption_president_leaders_deterrence,34,1,0.0078125
14,36_democracy_politicians_corruption_candidates,36,1,0.0078125
14,37_businesses_industries_firms_corporations,37,4,0.03125
14,39_stressful_boredom_forgetting_socially,39,2,0.015625
14,3_pasta_rice_burgers_trucks,3,4,0.03125
14,40_entitled_houses_household_encountered,40,3,0.0234375
14,41_english_disease_marginalized_superpower,41,1,0.0078125
14,42_questioning_consideration_stating_experiences,42,1,0.0078125
14,45_qualitative_closure_experiences_descriptions,45,4,0.03125
14,46_spouse_busy_texted_messages,46,3,0.0234375
14,47_generosity_poverty_financial_discretionary,47,1,0.0078125
14,49_typing_clunky_functionality_iphones,49,1,0.0078125
14,4_outcomes_statistics_roles_expectations,4,1,0.0078125
14,50_bans_discipline_ban_regulate,50,1,0.0078125
14,51_crisis_embrace_violence_tendencies,51,1,0.0078125
14,52_conflict_justification_gas_movies,52,1,0.0078125
14,5_casualties_attacks_terrorism_hamas,5,6,0.046875
14,6_conservative_beliefs_sharia_criticize,6,20,0.15625
14,7_democrats_republicans_president_biden,7,1,0.0078125
14,8_wars_competent_episodes_drama,8,11,0.0859375
14,9_topics_district_funding_federal,9,3,0.0234375
15,0_politicians_elections_gerrymandering_democrats,0,2,0.010526315789473684
15,10_democratic_voting_voters_dems,10,7,0.03684210526315789
15,11_toilets_stalls_jug_soap,11,1,0.005263157894736842
15,14_distrust_demanding_raising_doubts,14,2,0.010526315789473684
15,18_regimes_democracies_dictatorship_democratic,18,4,0.021052631578947368
15,19_federal_fraud_errands_employees,19,1,0.005263157894736842
15,1_boundaries_plans_staying_bills,1,5,0.02631578947368421
15,20_enforcement_roads_traffic_features,20,5,0.02631578947368421
15,21_boundaries_approaching_conversations_topics,21,2,0.010526315789473684
15,23_partisan_president_biden_congress,23,2,0.010526315789473684
15,26_criteria_difficulties_functioning_functional,26,1,0.005263157894736842
15,27_geopolitical_terrorism_diplomacy_attacks,27,2,0.010526315789473684
15,28_skill_kanye_punk_skilled,28,1,0.005263157894736842
15,2_debates_conclusions_disinformation_discussions,2,8,0.042105263157894736
15,32_economy_unemployment_accuracy_employment,32,1,0.005263157894736842
15,33_conservatives_conservative_liberals_hypocritical,33,1,0.005263157894736842
15,36_democracy_politicians_corruption_candidates,36,1,0.005263157894736842
15,37_businesses_industries_firms_corporations,37,3,0.015789473684210527
15,41_english_disease_marginalized_superpower,41,13,0.06842105263157895
15,42_questioning_consideration_stating_experiences,42,4,0.021052631578947368
15,43_abused_abusive_doxxing_teenagers,43,3,0.015789473684210527
15,45_qualitative_closure_experiences_descriptions,45,3,0.015789473684210527
15,46_spouse_busy_texted_messages,46,1,0.005263157894736842
15,47_generosity_poverty_financial_discretionary,47,1,0.005263157894736842
15,48_dishonest_committed_jokes_intentions,48,3,0.015789473684210527
15,4_outcomes_statistics_roles_expectations,4,4,0.021052631578947368
15,50_bans_discipline_ban_regulate,50,6,0.031578947368421054
15,51_crisis_embrace_violence_tendencies,51,3,0.015789473684210527
15,52_conflict_justification_gas_movies,52,1,0.005263157894736842
15,5_casualties_attacks_terrorism_hamas,5,94,0.49473684210526314
15,6_conservative_beliefs_sharia_criticize,6,2,0.010526315789473684
15,9_topics_district_funding_federal,9,3,0.015789473684210527
16,0_politicians_elections_gerrymandering_democrats,0,1,0.006329113924050633
16,11_toilets_stalls_jug_soap,11,11,0.06962025316455696
16,12_gambling_viewership_titles_entertaining,12,1,0.006329113924050633
16,13_infrastructure_crisis_communities_economic,13,4,0.02531645569620253
16,14_distrust_demanding_raising_doubts,14,2,0.012658227848101266
16,17_federal_denials_regulations_outcomes,17,1,0.006329113924050633
16,19_federal_fraud_errands_employees,19,4,0.02531645569620253
16,1_boundaries_plans_staying_bills,1,9,0.056962025316455694
16,20_enforcement_roads_traffic_features,20,1,0.006329113924050633
16,21_boundaries_approaching_conversations_topics,21,4,0.02531645569620253
16,25_economy_aa_aisle_overhead,25,2,0.012658227848101266
16,26_criteria_difficulties_functioning_functional,26,1,0.006329113924050633
16,2_debates_conclusions_disinformation_discussions,2,17,0.10759493670886076
16,32_economy_unemployment_accuracy_employment,32,2,0.012658227848101266
16,33_conservatives_conservative_liberals_hypocritical,33,2,0.012658227848101266
16,37_businesses_industries_firms_corporations,37,2,0.012658227848101266
16,38_fences_irresponsible_neglecting_fence,38,2,0.012658227848101266
16,39_stressful_boredom_forgetting_socially,39,1,0.006329113924050633
16,3_pasta_rice_burgers_trucks,3,14,0.08860759493670886
16,40_entitled_houses_household_encountered,40,58,0.3670886075949367
16,45_qualitative_closure_experiences_descriptions,45,3,0.0189873417721519
16,46_spouse_busy_texted_messages,46,8,0.05063291139240506
16,4_outcomes_statistics_roles_expectations,4,5,0.03164556962025317
16,8_wars_competent_episodes_drama,8,1,0.006329113924050633
16,9_topics_district_funding_federal,9,2,0.012658227848101266
17,0_politicians_elections_gerrymandering_democrats,0,3,0.01875
17,11_toilets_stalls_jug_soap,11,6,0.0375
17,12_gambling_viewership_titles_entertaining,12,1,0.00625
17,14_distrust_demanding_raising_doubts,14,1,0.00625
17,15_democrats_election_democrat_dems,15,1,0.00625
17,19_federal_fraud_errands_employees,19,15,0.09375
17,1_boundaries_plans_staying_bills,1,20,0.125
17,20_enforcement_roads_traffic_features,20,1,0.00625
17,21_boundaries_approaching_conversations_topics,21,5,0.03125
17,22_emotion_memes_audience_entertainment,22,2,0.0125
17,25_economy_aa_aisle_overhead,25,1,0.00625
17,26_criteria_difficulties_functioning_functional,26,1,0.00625
17,28_skill_kanye_punk_skilled,28,1,0.00625
17,29_reform_deterrence_poverty_appeals,29,2,0.0125
17,2_debates_conclusions_disinformation_discussions,2,24,0.15
17,31_regulation_regulated_subsidization_legalization,31,1,0.00625
17,32_economy_unemployment_accuracy_employment,32,1,0.00625
17,33_conservatives_conservative_liberals_hypocritical,33,1,0.00625
17,36_democracy_politicians_corruption_candidates,36,1,0.00625
17,37_businesses_industries_firms_corporations,37,7,0.04375
17,3_pasta_rice_burgers_trucks,3,3,0.01875
17,40_entitled_houses_household_encountered,40,1,0.00625
17,43_abused_abusive_doxxing_teenagers,43,18,0.1125
17,45_qualitative_closure_experiences_descriptions,45,7,0.04375
17,46_spouse_busy_texted_messages,46,5,0.03125
17,4_outcomes_statistics_roles_expectations,4,10,0.0625
17,50_bans_discipline_ban_regulate,50,6,0.0375
17,5_casualties_attacks_terrorism_hamas,5,2,0.0125
17,7_democrats_republicans_president_biden,7,3,0.01875
17,8_wars_competent_episodes_drama,8,9,0.05625
17,9_topics_district_funding_federal,9,1,0.00625
18,0_politicians_elections_gerrymandering_democrats,0,4,0.03361344537815126
18,11_toilets_stalls_jug_soap,11,2,0.01680672268907563
18,13_infrastructure_crisis_communities_economic,13,3,0.025210084033613446
18,16_unrealized_federal_progressive_bezos,16,3,0.025210084033613446
18,18_regimes_democracies_dictatorship_democratic,18,1,0.008403361344537815
18,19_federal_fraud_errands_employees,19,21,0.17647058823529413
18,20_enforcement_roads_traffic_features,20,3,0.025210084033613446
18,22_emotion_memes_audience_entertainment,22,1,0.008403361344537815
18,28_skill_kanye_punk_skilled,28,2,0.01680672268907563
18,29_reform_deterrence_poverty_appeals,29,2,0.01680672268907563
18,2_debates_conclusions_disinformation_discussions,2,12,0.10084033613445378
18,30_democratic_deficits_democrats_congress,30,2,0.01680672268907563
18,31_regulation_regulated_subsidization_legalization,31,2,0.01680672268907563
18,32_economy_unemployment_accuracy_employment,32,1,0.008403361344537815
18,33_conservatives_conservative_liberals_hypocritical,33,1,0.008403361344537815
18,34_corruption_president_leaders_deterrence,34,3,0.025210084033613446
18,36_democracy_politicians_corruption_candidates,36,2,0.01680672268907563
18,37_businesses_industries_firms_corporations,37,6,0.05042016806722689
18,39_stressful_boredom_forgetting_socially,39,4,0.03361344537815126
18,3_pasta_rice_burgers_trucks,3,13,0.1092436974789916
18,41_english_disease_marginalized_superpower,41,2,0.01680672268907563
18,43_abused_abusive_doxxing_teenagers,43,1,0.008403361344537815
18,45_qualitative_closure_experiences_descriptions,45,6,0.05042016806722689
18,46_spouse_busy_texted_messages,46,1,0.008403361344537815
18,47_generosity_poverty_financial_discretionary,47,1,0.008403361344537815
18,49_typing_clunky_functionality_iphones,49,7,0.058823529411764705
18,4_outcomes_statistics_roles_expectations,4,7,0.058823529411764705
18,50_bans_discipline_ban_regulate,50,2,0.01680672268907563
18,52_conflict_justification_gas_movies,52,1,0.008403361344537815
18,7_democrats_republicans_president_biden,7,2,0.01680672268907563
18,8_wars_competent_episodes_drama,8,1,0.008403361344537815
19,0_politicians_elections_gerrymandering_democrats,0,15,0.07352941176470588
19,11_toilets_stalls_jug_soap,11,2,0.00980392156862745
19,12_gambling_viewership_titles_entertaining,12,4,0.0196078431372549
19,13_infrastructure_crisis_communities_economic,13,2,0.00980392156862745
19,14_distrust_demanding_raising_doubts,14,1,0.004901960784313725
19,16_unrealized_federal_progressive_bezos,16,4,0.0196078431372549
19,17_federal_denials_regulations_outcomes,17,2,0.00980392156862745
19,19_federal_fraud_errands_employees,19,4,0.0196078431372549
19,1_boundaries_plans_staying_bills,1,18,0.08823529411764706
19,20_enforcement_roads_traffic_features,20,8,0.0392156862745098
19,21_boundaries_approaching_conversations_topics,21,5,0.024509803921568627
19,24_consumption_farms_agriculture_farmers,24,1,0.004901960784313725
19,25_economy_aa_aisle_overhead,25,3,0.014705882352941176
19,26_criteria_difficulties_functioning_functional,26,2,0.00980392156862745
19,27_geopolitical_terrorism_diplomacy_attacks,27,1,0.004901960784313725
19,29_reform_deterrence_poverty_appeals,29,1,0.004901960784313725
19,2_debates_conclusions_disinformation_discussions,2,23,0.11274509803921569
19,30_democratic_deficits_democrats_congress,30,2,0.00980392156862745
19,31_regulation_regulated_subsidization_legalization,31,2,0.00980392156862745
19,33_conservatives_conservative_liberals_hypocritical,33,3,0.014705882352941176
19,37_businesses_industries_firms_corporations,37,1,0.004901960784313725
19,39_stressful_boredom_forgetting_socially,39,3,0.014705882352941176
19,3_pasta_rice_burgers_trucks,3,10,0.049019607843137254
19,40_entitled_houses_household_encountered,40,8,0.0392156862745098
19,41_english_disease_marginalized_superpower,41,3,0.014705882352941176
19,42_questioning_consideration_stating_experiences,42,4,0.0196078431372549
19,43_abused_abusive_doxxing_teenagers,43,3,0.014705882352941176
19,45_qualitative_closure_experiences_descriptions,45,3,0.014705882352941176
19,46_spouse_busy_texted_messages,46,9,0.04411764705882353
19,47_generosity_poverty_financial_discretionary,47,3,0.014705882352941176
19,48_dishonest_committed_jokes_intentions,48,1,0.004901960784313725
19,49_typing_clunky_functionality_iphones,49,2,0.00980392156862745
19,4_outcomes_statistics_roles_expectations,4,16,0.0784313725490196
19,51_crisis_embrace_violence_tendencies,51,1,0.004901960784313725
19,52_conflict_justification_gas_movies,52,4,0.0196078431372549
19,6_conservative_beliefs_sharia_criticize,6,2,0.00980392156862745
19,8_wars_competent_episodes_drama,8,20,0.09803921568627451
19,9_topics_district_funding_federal,9,8,0.0392156862745098
20,0_politicians_elections_gerrymandering_democrats,0,9,0.04712041884816754
20,10_democratic_voting_voters_dems,10,1,0.005235602094240838
20,11_toilets_stalls_jug_soap,11,3,0.015706806282722512
