community_id,topic,topic_id,count,percent
20,12_gambling_viewership_titles_entertaining,12,2,0.010471204188481676
20,14_distrust_demanding_raising_doubts,14,1,0.005235602094240838
20,18_regimes_democracies_dictatorship_democratic,18,1,0.005235602094240838
20,19_federal_fraud_errands_employees,19,3,0.015706806282722512
20,1_boundaries_plans_staying_bills,1,13,0.06806282722513089
20,21_boundaries_approaching_conversations_topics,21,10,0.05235602094240838
20,22_emotion_memes_audience_entertainment,22,2,0.010471204188481676
20,24_consumption_farms_agriculture_farmers,24,1,0.005235602094240838
20,25_economy_aa_aisle_overhead,25,1,0.005235602094240838
20,26_criteria_difficulties_functioning_functional,26,2,0.010471204188481676
20,28_skill_kanye_punk_skilled,28,1,0.005235602094240838
20,2_debates_conclusions_disinformation_discussions,2,15,0.07853403141361257
20,31_regulation_regulated_subsidization_legalization,31,1,0.005235602094240838
20,32_economy_unemployment_accuracy_employment,32,1,0.005235602094240838
20,33_conservatives_conservative_liberals_hypocritical,33,1,0.005235602094240838
20,36_democracy_politicians_corruption_candidates,36,2,0.010471204188481676
20,37_businesses_industries_firms_corporations,37,4,0.020942408376963352
20,38_fences_irresponsible_neglecting_fence,38,2,0.010471204188481676
20,39_stressful_boredom_forgetting_socially,39,3,0.015706806282722512
20,3_pasta_rice_burgers_trucks,3,65,0.3403141361256545
20,40_entitled_houses_household_encountered,40,2,0.010471204188481676
20,42_questioning_consideration_stating_experiences,42,1,0.005235602094240838
20,44_wishes_abuse_dis_neglected,44,2,0.010471204188481676
20,45_qualitative_closure_experiences_descriptions,45,4,0.020942408376963352
20,46_spouse_busy_texted_messages,46,7,0.03664921465968586
20,47_generosity_poverty_financial_discretionary,47,1,0.005235602094240838
20,48_dishonest_committed_jokes_intentions,48,1,0.005235602094240838
20,4_outcomes_statistics_roles_expectations,4,5,0.02617801047120419
20,50_bans_discipline_ban_regulate,50,1,0.005235602094240838
20,51_crisis_embrace_violence_tendencies,51,2,0.010471204188481676
20,8_wars_competent_episodes_drama,8,17,0.08900523560209424
20,9_topics_district_funding_federal,9,4,0.020942408376963352
21,0_politicians_elections_gerrymandering_democrats,0,3,0.02586206896551724
21,10_democratic_voting_voters_dems,10,3,0.02586206896551724
21,11_toilets_stalls_jug_soap,11,1,0.008620689655172414
21,13_infrastructure_crisis_communities_economic,13,2,0.017241379310344827
21,14_distrust_demanding_raising_doubts,14,1,0.008620689655172414
21,16_unrealized_federal_progressive_bezos,16,2,0.017241379310344827
21,17_federal_denials_regulations_outcomes,17,14,0.1206896551724138
21,19_federal_fraud_errands_employees,19,6,0.05172413793103448
21,1_boundaries_plans_staying_bills,1,3,0.02586206896551724
21,21_boundaries_approaching_conversations_topics,21,3,0.02586206896551724
21,26_criteria_difficulties_functioning_functional,26,1,0.008620689655172414
21,27_geopolitical_terrorism_diplomacy_attacks,27,4,0.034482758620689655
21,28_skill_kanye_punk_skilled,28,2,0.017241379310344827
21,29_reform_deterrence_poverty_appeals,29,6,0.05172413793103448
21,2_debates_conclusions_disinformation_discussions,2,13,0.11206896551724138
21,30_democratic_deficits_democrats_congress,30,2,0.017241379310344827
21,32_economy_unemployment_accuracy_employment,32,1,0.008620689655172414
21,33_conservatives_conservative_liberals_hypocritical,33,4,0.034482758620689655
21,36_democracy_politicians_corruption_candidates,36,1,0.008620689655172414
21,37_businesses_industries_firms_corporations,37,12,0.10344827586206896
21,3_pasta_rice_burgers_trucks,3,5,0.04310344827586207
21,41_english_disease_marginalized_superpower,41,3,0.02586206896551724
21,42_questioning_consideration_stating_experiences,42,1,0.008620689655172414
21,43_abused_abusive_doxxing_teenagers,43,2,0.017241379310344827
21,45_qualitative_closure_experiences_descriptions,45,5,0.04310344827586207
21,46_spouse_busy_texted_messages,46,4,0.034482758620689655
21,49_typing_clunky_functionality_iphones,49,2,0.017241379310344827
21,4_outcomes_statistics_roles_expectations,4,4,0.034482758620689655
21,50_bans_discipline_ban_regulate,50,2,0.017241379310344827
21,7_democrats_republicans_president_biden,7,1,0.008620689655172414
21,8_wars_competent_episodes_drama,8,3,0.02586206896551724
22,0_politicians_elections_gerrymandering_democrats,0,3,0.022058823529411766
22,13_infrastructure_crisis_communities_economic,13,10,0.07352941176470588
22,14_distrust_demanding_raising_doubts,14,1,0.007352941176470588
22,15_democrats_election_democrat_dems,15,3,0.022058823529411766
22,16_unrealized_federal_progressive_bezos,16,11,0.08088235294117647
22,18_regimes_democracies_dictatorship_democratic,18,2,0.014705882352941176
22,19_federal_fraud_errands_employees,19,10,0.07352941176470588
22,1_boundaries_plans_staying_bills,1,8,0.058823529411764705
22,21_boundaries_approaching_conversations_topics,21,1,0.007352941176470588
22,22_emotion_memes_audience_entertainment,22,1,0.007352941176470588
22,23_partisan_president_biden_congress,23,1,0.007352941176470588
22,24_consumption_farms_agriculture_farmers,24,2,0.014705882352941176
22,26_criteria_difficulties_functioning_functional,26,3,0.022058823529411766
22,29_reform_deterrence_poverty_appeals,29,1,0.007352941176470588
22,2_debates_conclusions_disinformation_discussions,2,9,0.0661764705882353
22,30_democratic_deficits_democrats_congress,30,1,0.007352941176470588
22,32_economy_unemployment_accuracy_employment,32,5,0.03676470588235294
22,33_conservatives_conservative_liberals_hypocritical,33,1,0.007352941176470588
22,36_democracy_politicians_corruption_candidates,36,4,0.029411764705882353
22,37_businesses_industries_firms_corporations,37,19,0.13970588235294118
22,38_fences_irresponsible_neglecting_fence,38,4,0.029411764705882353
22,3_pasta_rice_burgers_trucks,3,3,0.022058823529411766
22,41_english_disease_marginalized_superpower,41,1,0.007352941176470588
22,42_questioning_consideration_stating_experiences,42,3,0.022058823529411766
22,43_abused_abusive_doxxing_teenagers,43,1,0.007352941176470588
22,45_qualitative_closure_experiences_descriptions,45,8,0.058823529411764705
22,46_spouse_busy_texted_messages,46,3,0.022058823529411766
22,49_typing_clunky_functionality_iphones,49,1,0.007352941176470588
22,4_outcomes_statistics_roles_expectations,4,3,0.022058823529411766
22,5_casualties_attacks_terrorism_hamas,5,1,0.007352941176470588
22,6_conservative_beliefs_sharia_criticize,6,1,0.007352941176470588
22,7_democrats_republicans_president_biden,7,3,0.022058823529411766
22,8_wars_competent_episodes_drama,8,6,0.04411764705882353
22,9_topics_district_funding_federal,9,2,0.014705882352941176
23,0_politicians_elections_gerrymandering_democrats,0,7,0.05982905982905983
23,11_toilets_stalls_jug_soap,11,2,0.017094017094017096
23,12_gambling_viewership_titles_entertaining,12,1,0.008547008547008548
23,13_infrastructure_crisis_communities_economic,13,1,0.008547008547008548
23,15_democrats_election_democrat_dems,15,1,0.008547008547008548
23,16_unrealized_federal_progressive_bezos,16,2,0.017094017094017096
23,17_federal_denials_regulations_outcomes,17,1,0.008547008547008548
23,18_regimes_democracies_dictatorship_democratic,18,2,0.017094017094017096
23,19_federal_fraud_errands_employees,19,3,0.02564102564102564
23,1_boundaries_plans_staying_bills,1,5,0.042735042735042736
23,21_boundaries_approaching_conversations_topics,21,3,0.02564102564102564
23,24_consumption_farms_agriculture_farmers,24,1,0.008547008547008548
23,25_economy_aa_aisle_overhead,25,12,0.10256410256410256
23,26_criteria_difficulties_functioning_functional,26,3,0.02564102564102564
23,2_debates_conclusions_disinformation_discussions,2,12,0.10256410256410256
23,31_regulation_regulated_subsidization_legalization,31,1,0.008547008547008548
23,36_democracy_politicians_corruption_candidates,36,2,0.017094017094017096
23,37_businesses_industries_firms_corporations,37,4,0.03418803418803419
23,3_pasta_rice_burgers_trucks,3,11,0.09401709401709402
23,40_entitled_houses_household_encountered,40,1,0.008547008547008548
23,41_english_disease_marginalized_superpower,41,2,0.017094017094017096
23,42_questioning_consideration_stating_experiences,42,2,0.017094017094017096
23,43_abused_abusive_doxxing_teenagers,43,1,0.008547008547008548
23,44_wishes_abuse_dis_neglected,44,1,0.008547008547008548
23,45_qualitative_closure_experiences_descriptions,45,11,0.09401709401709402
23,46_spouse_busy_texted_messages,46,3,0.02564102564102564
23,4_outcomes_statistics_roles_expectations,4,1,0.008547008547008548
23,50_bans_discipline_ban_regulate,50,9,0.07692307692307693
23,51_crisis_embrace_violence_tendencies,51,1,0.008547008547008548
23,52_conflict_justification_gas_movies,52,2,0.017094017094017096
23,5_casualties_attacks_terrorism_hamas,5,1,0.008547008547008548
23,6_conservative_beliefs_sharia_criticize,6,1,0.008547008547008548
23,7_democrats_republicans_president_biden,7,2,0.017094017094017096
23,8_wars_competent_episodes_drama,8,1,0.008547008547008548
23,9_topics_district_funding_federal,9,4,0.03418803418803419
24,0_politicians_elections_gerrymandering_democrats,0,4,0.038461538461538464
24,10_democratic_voting_voters_dems,10,2,0.019230769230769232
24,13_infrastructure_crisis_communities_economic,13,1,0.009615384615384616
24,17_federal_denials_regulations_outcomes,17,1,0.009615384615384616
24,19_federal_fraud_errands_employees,19,2,0.019230769230769232
24,1_boundaries_plans_staying_bills,1,2,0.019230769230769232
24,21_boundaries_approaching_conversations_topics,21,3,0.028846153846153848
24,22_emotion_memes_audience_entertainment,22,1,0.009615384615384616
24,25_economy_aa_aisle_overhead,25,1,0.009615384615384616
24,26_criteria_difficulties_functioning_functional,26,4,0.038461538461538464
24,28_skill_kanye_punk_skilled,28,1,0.009615384615384616
24,29_reform_deterrence_poverty_appeals,29,2,0.019230769230769232
24,2_debates_conclusions_disinformation_discussions,2,6,0.057692307692307696
24,33_conservatives_conservative_liberals_hypocritical,33,1,0.009615384615384616
24,36_democracy_politicians_corruption_candidates,36,1,0.009615384615384616
24,37_businesses_industries_firms_corporations,37,2,0.019230769230769232
24,3_pasta_rice_burgers_trucks,3,1,0.009615384615384616
24,42_questioning_consideration_stating_experiences,42,2,0.019230769230769232
24,45_qualitative_closure_experiences_descriptions,45,5,0.04807692307692308
24,47_generosity_poverty_financial_discretionary,47,2,0.019230769230769232
24,48_dishonest_committed_jokes_intentions,48,1,0.009615384615384616
24,4_outcomes_statistics_roles_expectations,4,58,0.5576923076923077
24,6_conservative_beliefs_sharia_criticize,6,1,0.009615384615384616
25,0_politicians_elections_gerrymandering_democrats,0,5,0.0390625
25,10_democratic_voting_voters_dems,10,1,0.0078125
25,11_toilets_stalls_jug_soap,11,3,0.0234375
25,12_gambling_viewership_titles_entertaining,12,11,0.0859375
25,13_infrastructure_crisis_communities_economic,13,7,0.0546875
25,16_unrealized_federal_progressive_bezos,16,6,0.046875
25,18_regimes_democracies_dictatorship_democratic,18,5,0.0390625
25,19_federal_fraud_errands_employees,19,2,0.015625
25,1_boundaries_plans_staying_bills,1,4,0.03125
25,20_enforcement_roads_traffic_features,20,3,0.0234375
25,22_emotion_memes_audience_entertainment,22,1,0.0078125
25,25_economy_aa_aisle_overhead,25,1,0.0078125
25,28_skill_kanye_punk_skilled,28,9,0.0703125
25,2_debates_conclusions_disinformation_discussions,2,5,0.0390625
25,32_economy_unemployment_accuracy_employment,32,4,0.03125
25,37_businesses_industries_firms_corporations,37,1,0.0078125
25,38_fences_irresponsible_neglecting_fence,38,1,0.0078125
25,3_pasta_rice_burgers_trucks,3,7,0.0546875
25,41_english_disease_marginalized_superpower,41,13,0.1015625
25,45_qualitative_closure_experiences_descriptions,45,2,0.015625
25,46_spouse_busy_texted_messages,46,1,0.0078125
25,49_typing_clunky_functionality_iphones,49,4,0.03125
25,51_crisis_embrace_violence_tendencies,51,1,0.0078125
25,52_conflict_justification_gas_movies,52,9,0.0703125
25,5_casualties_attacks_terrorism_hamas,5,11,0.0859375
25,6_conservative_beliefs_sharia_criticize,6,2,0.015625
25,7_democrats_republicans_president_biden,7,1,0.0078125
25,8_wars_competent_episodes_drama,8,5,0.0390625
25,9_topics_district_funding_federal,9,3,0.0234375
26,0_politicians_elections_gerrymandering_democrats,0,1,0.009523809523809525
26,12_gambling_viewership_titles_entertaining,12,1,0.009523809523809525
26,13_infrastructure_crisis_communities_economic,13,1,0.009523809523809525
26,14_distrust_demanding_raising_doubts,14,37,0.3523809523809524
26,15_democrats_election_democrat_dems,15,1,0.009523809523809525
26,17_federal_denials_regulations_outcomes,17,1,0.009523809523809525
26,19_federal_fraud_errands_employees,19,2,0.01904761904761905
26,1_boundaries_plans_staying_bills,1,8,0.0761904761904762
26,20_enforcement_roads_traffic_features,20,1,0.009523809523809525
26,21_boundaries_approaching_conversations_topics,21,3,0.02857142857142857
26,24_consumption_farms_agriculture_farmers,24,1,0.009523809523809525
26,26_criteria_difficulties_functioning_functional,26,4,0.0380952380952381
26,29_reform_deterrence_poverty_appeals,29,1,0.009523809523809525
26,2_debates_conclusions_disinformation_discussions,2,5,0.047619047619047616
26,33_conservatives_conservative_liberals_hypocritical,33,2,0.01904761904761905
26,37_businesses_industries_firms_corporations,37,1,0.009523809523809525
26,3_pasta_rice_burgers_trucks,3,3,0.02857142857142857
26,41_english_disease_marginalized_superpower,41,1,0.009523809523809525
26,42_questioning_consideration_stating_experiences,42,1,0.009523809523809525
26,43_abused_abusive_doxxing_teenagers,43,2,0.01904761904761905
26,45_qualitative_closure_experiences_descriptions,45,4,0.0380952380952381
26,46_spouse_busy_texted_messages,46,3,0.02857142857142857
26,49_typing_clunky_functionality_iphones,49,2,0.01904761904761905
26,4_outcomes_statistics_roles_expectations,4,6,0.05714285714285714
26,8_wars_competent_episodes_drama,8,1,0.009523809523809525
26,9_topics_district_funding_federal,9,12,0.11428571428571428
27,0_politicians_elections_gerrymandering_democrats,0,22,0.30985915492957744
27,11_toilets_stalls_jug_soap,11,2,0.028169014084507043
27,12_gambling_viewership_titles_entertaining,12,4,0.056338028169014086
27,15_democrats_election_democrat_dems,15,3,0.04225352112676056
27,16_unrealized_federal_progressive_bezos,16,1,0.014084507042253521
27,18_regimes_democracies_dictatorship_democratic,18,1,0.014084507042253521
27,19_federal_fraud_errands_employees,19,3,0.04225352112676056
27,1_boundaries_plans_staying_bills,1,1,0.014084507042253521
27,20_enforcement_roads_traffic_features,20,3,0.04225352112676056
27,21_boundaries_approaching_conversations_topics,21,2,0.028169014084507043
27,23_partisan_president_biden_congress,23,1,0.014084507042253521
27,24_consumption_farms_agriculture_farmers,24,1,0.014084507042253521
27,28_skill_kanye_punk_skilled,28,3,0.04225352112676056
27,2_debates_conclusions_disinformation_discussions,2,2,0.028169014084507043
27,30_democratic_deficits_democrats_congress,30,2,0.028169014084507043
27,32_economy_unemployment_accuracy_employment,32,7,0.09859154929577464
27,33_conservatives_conservative_liberals_hypocritical,33,3,0.04225352112676056
27,36_democracy_politicians_corruption_candidates,36,1,0.014084507042253521
27,37_businesses_industries_firms_corporations,37,2,0.028169014084507043
27,3_pasta_rice_burgers_trucks,3,1,0.014084507042253521
27,42_questioning_consideration_stating_experiences,42,1,0.014084507042253521
27,45_qualitative_closure_experiences_descriptions,45,2,0.028169014084507043
27,46_spouse_busy_texted_messages,46,1,0.014084507042253521
27,5_casualties_attacks_terrorism_hamas,5,1,0.014084507042253521
27,7_democrats_republicans_president_biden,7,1,0.014084507042253521
28,0_politicians_elections_gerrymandering_democrats,0,6,0.04411764705882353
28,10_democratic_voting_voters_dems,10,2,0.014705882352941176
28,11_toilets_stalls_jug_soap,11,1,0.007352941176470588
28,12_gambling_viewership_titles_entertaining,12,1,0.007352941176470588
28,14_distrust_demanding_raising_doubts,14,1,0.007352941176470588
28,18_regimes_democracies_dictatorship_democratic,18,2,0.014705882352941176
28,19_federal_fraud_errands_employees,19,2,0.014705882352941176
28,1_boundaries_plans_staying_bills,1,3,0.022058823529411766
28,21_boundaries_approaching_conversations_topics,21,16,0.11764705882352941
28,24_consumption_farms_agriculture_farmers,24,1,0.007352941176470588
28,26_criteria_difficulties_functioning_functional,26,2,0.014705882352941176
28,2_debates_conclusions_disinformation_discussions,2,16,0.11764705882352941
28,30_democratic_deficits_democrats_congress,30,1,0.007352941176470588
28,32_economy_unemployment_accuracy_employment,32,13,0.09558823529411764
28,33_conservatives_conservative_liberals_hypocritical,33,4,0.029411764705882353
28,34_corruption_president_leaders_deterrence,34,1,0.007352941176470588
28,37_businesses_industries_firms_corporations,37,4,0.029411764705882353
28,39_stressful_boredom_forgetting_socially,39,2,0.014705882352941176
28,3_pasta_rice_burgers_trucks,3,3,0.022058823529411766
28,41_english_disease_marginalized_superpower,41,1,0.007352941176470588
28,42_questioning_consideration_stating_experiences,42,11,0.08088235294117647
28,43_abused_abusive_doxxing_teenagers,43,3,0.022058823529411766
28,45_qualitative_closure_experiences_descriptions,45,26,0.19117647058823528
28,47_generosity_poverty_financial_discretionary,47,5,0.03676470588235294
28,49_typing_clunky_functionality_iphones,49,1,0.007352941176470588
28,4_outcomes_statistics_roles_expectations,4,4,0.029411764705882353
28,7_democrats_republicans_president_biden,7,1,0.007352941176470588
28,8_wars_competent_episodes_drama,8,2,0.014705882352941176
28,9_topics_district_funding_federal,9,1,0.007352941176470588
29,0_politicians_elections_gerrymandering_democrats,0,13,0.21311475409836064
29,10_democratic_voting_voters_dems,10,5,0.08196721311475409
29,11_toilets_stalls_jug_soap,11,1,0.01639344262295082
29,16_unrealized_federal_progressive_bezos,16,2,0.03278688524590164
29,1_boundaries_plans_staying_bills,1,1,0.01639344262295082
29,20_enforcement_roads_traffic_features,20,1,0.01639344262295082
29,25_economy_aa_aisle_overhead,25,2,0.03278688524590164
29,26_criteria_difficulties_functioning_functional,26,2,0.03278688524590164
29,27_geopolitical_terrorism_diplomacy_attacks,27,1,0.01639344262295082
29,2_debates_conclusions_disinformation_discussions,2,2,0.03278688524590164
29,33_conservatives_conservative_liberals_hypocritical,33,1,0.01639344262295082
29,3_pasta_rice_burgers_trucks,3,2,0.03278688524590164
29,41_english_disease_marginalized_superpower,41,1,0.01639344262295082
29,42_questioning_consideration_stating_experiences,42,1,0.01639344262295082
29,43_abused_abusive_doxxing_teenagers,43,1,0.01639344262295082
29,4_outcomes_statistics_roles_expectations,4,18,0.29508196721311475
29,50_bans_discipline_ban_regulate,50,1,0.01639344262295082
29,5_casualties_attacks_terrorism_hamas,5,4,0.06557377049180328
29,8_wars_competent_episodes_drama,8,1,0.01639344262295082
29,9_topics_district_funding_federal,9,1,0.01639344262295082
30,0_politicians_elections_gerrymandering_democrats,0,8,0.14545454545454545
30,11_toilets_stalls_jug_soap,11,16,0.2909090909090909
30,13_infrastructure_crisis_communities_economic,13,2,0.03636363636363636
30,19_federal_fraud_errands_employees,19,1,0.01818181818181818
30,1_boundaries_plans_staying_bills,1,3,0.05454545454545454
30,21_boundaries_approaching_conversations_topics,21,2,0.03636363636363636
30,25_economy_aa_aisle_overhead,25,1,0.01818181818181818
30,2_debates_conclusions_disinformation_discussions,2,9,0.16363636363636364
30,30_democratic_deficits_democrats_congress,30,1,0.01818181818181818
30,33_conservatives_conservative_liberals_hypocritical,33,1,0.01818181818181818
30,3_pasta_rice_burgers_trucks,3,3,0.05454545454545454
30,40_entitled_houses_household_encountered,40,1,0.01818181818181818
30,42_questioning_consideration_stating_experiences,42,1,0.01818181818181818
30,45_qualitative_closure_experiences_descriptions,45,2,0.03636363636363636
30,46_spouse_busy_texted_messages,46,1,0.01818181818181818
30,51_crisis_embrace_violence_tendencies,51,1,0.01818181818181818
30,9_topics_district_funding_federal,9,2,0.03636363636363636
31,0_politicians_elections_gerrymandering_democrats,0,10,0.2702702702702703
31,12_gambling_viewership_titles_entertaining,12,1,0.02702702702702703
31,16_unrealized_federal_progressive_bezos,16,2,0.05405405405405406
31,21_boundaries_approaching_conversations_topics,21,2,0.05405405405405406
31,22_emotion_memes_audience_entertainment,22,2,0.05405405405405406
31,24_consumption_farms_agriculture_farmers,24,1,0.02702702702702703
31,26_criteria_difficulties_functioning_functional,26,1,0.02702702702702703
31,2_debates_conclusions_disinformation_discussions,2,2,0.05405405405405406
31,33_conservatives_conservative_liberals_hypocritical,33,5,0.13513513513513514
31,3_pasta_rice_burgers_trucks,3,2,0.05405405405405406
31,45_qualitative_closure_experiences_descriptions,45,2,0.05405405405405406
31,48_dishonest_committed_jokes_intentions,48,1,0.02702702702702703
31,4_outcomes_statistics_roles_expectations,4,1,0.02702702702702703
31,50_bans_discipline_ban_regulate,50,2,0.05405405405405406
31,7_democrats_republicans_president_biden,7,3,0.08108108108108109
32,0_politicians_elections_gerrymandering_democrats,0,15,0.45454545454545453
32,11_toilets_stalls_jug_soap,11,1,0.030303030303030304
32,12_gambling_viewership_titles_entertaining,12,1,0.030303030303030304
32,17_federal_denials_regulations_outcomes,17,1,0.030303030303030304
32,19_federal_fraud_errands_employees,19,1,0.030303030303030304
32,1_boundaries_plans_staying_bills,1,2,0.06060606060606061
32,20_enforcement_roads_traffic_features,20,2,0.06060606060606061
32,21_boundaries_approaching_conversations_topics,21,1,0.030303030303030304
32,2_debates_conclusions_disinformation_discussions,2,1,0.030303030303030304
32,39_stressful_boredom_forgetting_socially,39,1,0.030303030303030304
32,3_pasta_rice_burgers_trucks,3,2,0.06060606060606061
32,45_qualitative_closure_experiences_descriptions,45,2,0.06060606060606061
32,46_spouse_busy_texted_messages,46,2,0.06060606060606061
32,6_conservative_beliefs_sharia_criticize,6,1,0.030303030303030304
33,16_unrealized_federal_progressive_bezos,16,1,0.030303030303030304
33,19_federal_fraud_errands_employees,19,2,0.06060606060606061
33,1_boundaries_plans_staying_bills,1,1,0.030303030303030304
33,21_boundaries_approaching_conversations_topics,21,2,0.06060606060606061
33,26_criteria_difficulties_functioning_functional,26,2,0.06060606060606061
33,2_debates_conclusions_disinformation_discussions,2,2,0.06060606060606061
33,31_regulation_regulated_subsidization_legalization,31,2,0.06060606060606061
33,33_conservatives_conservative_liberals_hypocritical,33,1,0.030303030303030304
33,37_businesses_industries_firms_corporations,37,2,0.06060606060606061
33,3_pasta_rice_burgers_trucks,3,6,0.18181818181818182
33,40_entitled_houses_household_encountered,40,1,0.030303030303030304
33,43_abused_abusive_doxxing_teenagers,43,2,0.06060606060606061
33,46_spouse_busy_texted_messages,46,7,0.21212121212121213
33,4_outcomes_statistics_roles_expectations,4,1,0.030303030303030304
33,50_bans_discipline_ban_regulate,50,1,0.030303030303030304
34,0_politicians_elections_gerrymandering_democrats,0,1,0.015873015873015872
34,11_toilets_stalls_jug_soap,11,2,0.031746031746031744
34,12_gambling_viewership_titles_entertaining,12,2,0.031746031746031744
34,13_infrastructure_crisis_communities_economic,13,1,0.015873015873015872
34,15_democrats_election_democrat_dems,15,3,0.047619047619047616
34,18_regimes_democracies_dictatorship_democratic,18,1,0.015873015873015872
34,19_federal_fraud_errands_employees,19,2,0.031746031746031744
34,1_boundaries_plans_staying_bills,1,2,0.031746031746031744
34,21_boundaries_approaching_conversations_topics,21,4,0.06349206349206349
34,22_emotion_memes_audience_entertainment,22,1,0.015873015873015872
34,24_consumption_farms_agriculture_farmers,24,3,0.047619047619047616
34,25_economy_aa_aisle_overhead,25,1,0.015873015873015872
34,2_debates_conclusions_disinformation_discussions,2,9,0.14285714285714285
34,30_democratic_deficits_democrats_congress,30,1,0.015873015873015872
34,32_economy_unemployment_accuracy_employment,32,2,0.031746031746031744
34,33_conservatives_conservative_liberals_hypocritical,33,2,0.031746031746031744
34,3_pasta_rice_burgers_trucks,3,14,0.2222222222222222
34,40_entitled_houses_household_encountered,40,1,0.015873015873015872
34,45_qualitative_closure_experiences_descriptions,45,5,0.07936507936507936
34,46_spouse_busy_texted_messages,46,3,0.047619047619047616
34,4_outcomes_statistics_roles_expectations,4,1,0.015873015873015872
34,52_conflict_justification_gas_movies,52,1,0.015873015873015872
34,9_topics_district_funding_federal,9,1,0.015873015873015872
35,0_politicians_elections_gerrymandering_democrats,0,4,0.16666666666666666
35,16_unrealized_federal_progressive_bezos,16,1,0.041666666666666664
35,1_boundaries_plans_staying_bills,1,1,0.041666666666666664
35,20_enforcement_roads_traffic_features,20,1,0.041666666666666664
35,22_emotion_memes_audience_entertainment,22,1,0.041666666666666664
35,28_skill_kanye_punk_skilled,28,8,0.3333333333333333
35,2_debates_conclusions_disinformation_discussions,2,4,0.16666666666666666
35,46_spouse_busy_texted_messages,46,2,0.08333333333333333
35,5_casualties_attacks_terrorism_hamas,5,1,0.041666666666666664
35,8_wars_competent_episodes_drama,8,1,0.041666666666666664
36,0_politicians_elections_gerrymandering_democrats,0,6,0.12
36,10_democratic_voting_voters_dems,10,1,0.02
36,12_gambling_viewership_titles_entertaining,12,1,0.02
36,13_infrastructure_crisis_communities_economic,13,1,0.02
36,16_unrealized_federal_progressive_bezos,16,5,0.1
36,18_regimes_democracies_dictatorship_democratic,18,2,0.04
36,29_reform_deterrence_poverty_appeals,29,2,0.04
36,2_debates_conclusions_disinformation_discussions,2,6,0.12
36,30_democratic_deficits_democrats_congress,30,1,0.02
36,32_economy_unemployment_accuracy_employment,32,2,0.04
36,33_conservatives_conservative_liberals_hypocritical,33,1,0.02
36,34_corruption_president_leaders_deterrence,34,2,0.04
36,36_democracy_politicians_corruption_candidates,36,3,0.06
36,37_businesses_industries_firms_corporations,37,2,0.04
36,3_pasta_rice_burgers_trucks,3,1,0.02
36,45_qualitative_closure_experiences_descriptions,45,1,0.02
36,4_outcomes_statistics_roles_expectations,4,3,0.06
36,51_crisis_embrace_violence_tendencies,51,1,0.02
36,5_casualties_attacks_terrorism_hamas,5,1,0.02
36,7_democrats_republicans_president_biden,7,8,0.16
